'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-28.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-3.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-31.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-45.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-112-123.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-118-34.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-120-115.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-128-174.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-129-158.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-131-27.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-133-128.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-136-40.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-140-145.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-140-26.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-144-23.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-114.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-13.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-133.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-14.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-144.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-145.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-164.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-17.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-26.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-46.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-5.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-59.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-86.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos3','nucle-to-cyto-146-93.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-112-141.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-113-144.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-118-151.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-121-162.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-133-55.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-136-61.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-138-191.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-140-186.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-141-15.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-143-114.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-143-56.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-104.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-115.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-138.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-14.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-152.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-154.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-159.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-161.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-24.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-33.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-35.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-40.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-5.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-52.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-63.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-66.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-69.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-70.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-80.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-86.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos4','nucle-to-cyto-146-87.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-116-32.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-133-153.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-141-1.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-144-150.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-144-8.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-101.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-11.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-114.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-119.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-131.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-134.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-136.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-140.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-152.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-19.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-22.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-27.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-49.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-51.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-58.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-59.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-66.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-69.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-76.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-83.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-84.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-9.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos5','nucle-to-cyto-146-93.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-115-81.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-132-10.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-139-112.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-139-147.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-139-6.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-140-144.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-1.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-110.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-124.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-128.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-136.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-14.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-35.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-63.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-76.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-8.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos6','nucle-to-cyto-146-97.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-114-38.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-116-128.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-129-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-135-57.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-136-166.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-137-147.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-138-80.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-139-144.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-143-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-125.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-128.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-136.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-14.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-143.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-144.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-15.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-150.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-2.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-23.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-29.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-3.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-33.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-4.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-49.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-6.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-63.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos7','nucle-to-cyto-146-93.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-119-114.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-121-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-125-175.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-125-26.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-128-34.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-140-5.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-108.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-121.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-156.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-157.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-175.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-181.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-23.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-28.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-29.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-42.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-46.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-5.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-50.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-8.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-83.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos8','nucle-to-cyto-146-91.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-124-172.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-131-71.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-136-71.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-140-130.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-142-148.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-144-109.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-10.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-101.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-115.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-127.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-151.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-168.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-17.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-178.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-2.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-20.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-22.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-25.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-29.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-30.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-32.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-5.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-57.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-6.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-83.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos9','nucle-to-cyto-146-90.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-113-9.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-123-74.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-125-83.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-134-75.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-138-87.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-139-40.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-141-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-143-108.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-143-57.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-143-7.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos1','nucle-to-cyto-143-93.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-110-56.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-112-48.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-117-16.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-122-51.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-138-59.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-140-43.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-143-127.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-143-133.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-143-135.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-143-61.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos2','nucle-to-cyto-143-84.mat','0.5CC'
